# fields=25 strings=0,1,2,3,4,5,6,7,8,9,11,14,15,16,17,18,20,24
"he Stonefield Farm","","ll","","�ste","","","Longshore","d Lands","",42,"Brol'ok Mound",0,0,"Brol'oks Hügel","布罗克山丘","Холм Брол’ока","Montículo Brol'ok","Monte Brol'ok",0,"",0,0,0,""
"e Stonefield Farm","","ll","Lago Cristalino","�ste","","","Longshore","","",40,"Southmire Orchard",0,0,"Südmorast Obstgarten","南泥果园","Сады Южноземья","Huerta de Mirasur","Pomar de Southmire",0,"",0,0,0,""
" Stonefield Farm","","ll","ago Cristalino","�ste","","","Longshore","","",43,"Hollow Web Woods",0,0,"Düsternetz Wald","空网树林","Чаща Пустой Паутины","Bosques Tejidos Oscuros","Floresta Teia Oca",0,"",0,0,0,""
"Stonefield Farm","","ll","go Cristalino","�ste","","","Longshore","","",43,"Hollow Web Cemetery",0,0,"Düsternetz Friedhof","空网墓地","Погост Пустой Паутины","Cementerio Tejidos Oscuros","Cemitério Teia Oca",0,"",0,0,0,""
"tonefield Farm","","ll","o Cristalino","�ste","","","Longshore","","",42,"Shademore Tavern",0,0,"Gasthaus ""Zum Schattenmoor""","沙德摩尔旅店","Таверна ""Тенистая Глушь""","Taberna Sombraloma","Estalagem Sombral",0,"",0,0,0,""
"onefield Farm","","ll"," Cristalino","�ste","","","Longshore","莫罗","",40,"Ruins of Greyshire ",0,0,"Ruinen von Graufurt","格雷郡遗址","Руины Сероземья","Ruinas de Greyshire","Ruínas de Greyshire",0,"",0,0,0,""
"nefield Farm","","ll","Cristalino","�ste","","","Longshore","","",42,"Northgate Tower",0,0,"Nordtor Turm","北门之塔","Башня Северного Прохода","Torre Puerta Norte","Torre do Portão Norte",0,"",0,0,0,""
"efield Farm","","ll","ristalino","�ste","","","Longshore","","",40,"Westgate Tower",0,0,"Westtor Turm","西门之塔","Башня Западного Прохода","Torre Puerta Oeste","Torre do Portão Oeste",0,"",0,0,0,""
"field Farm","","ll","istalino","�ste","","","Longshore","","",41,"Rosewick Plantation",0,0,"Rosendocht Plantage","罗斯威克种植园","Плантация Роузвика","Plantación Rosewick","Plantação de Rosewick",0,"",0,0,0,""
"ield Farm","","ll","istalino","�ste","","","Longshore","","",40,"Glaymore Stead",0,0,"Glanzmoor Hof","格莱摩尔农场","Усадьба Глейморов","Granja Glaymore","Assentamento de Glaymore",0,"",0,0,0,""
"eld Farm","","ll","stalino","�ste","","","Longshore","","",40,"Vagrant Encampment",0,0,"Lager der Vagabunden","流浪者营地","Лагерь Беженцев","Campamento Vagabundo","Acampamento de Andarilhos",0,"",0,0,0,""
"ld Farm","","ll","talino","�ste","","","Longshore","","",40,"Ebonmere Farm",0,0,"Ebonmere Hof","埃博米尔农场","Ферма Эбонмеров","Granja Ebonmere","Fazenda Ebonmere",0,"",0,0,0,""
"d Farm","","ll","alino","�ste","","","Longshore","","",42,"The Overgrown Acre",0,0,"Der Wuchernde Acker","茂草之野","Заросший Участок","El Acre Crecido","O Acre Coberto de Vegetação",0,"",0,0,0,""
" Farm","","ll","lino","�ste","","","Longshore","d Lands","",42,"The Dryrock Pit",0,0,"Die Trockenfels Grube","干岩矿坑","Яма Сухих Камней","La Fosa de Roca Secas","Poço Rocha Seca",0,"",0,0,0,""
"Farm","","ll","ino","�ste","","","Longshore","","",44,"The Dryrock Mine",0,0,"Die Trockenfels Mine","干岩矿洞","Шахта Сухих Камней","Mina Roca Secas","Mina Rocha Seca",0,"",0,0,0,""
"arm","","ll","no","�ste","","","Longshore","","",44,"Freyshear Keep",0,0,"Wachfeste Freiblick","弗雷希尔要塞","Оплот Фрейшир","Castillo Freyshear","Forte Freyshear",0,"",0,0,0,""
"rm","","ll","o","�ste","","","Longshore","","",44,"Greymane's Watch",0,0,"Graumähnes Wacht","格雷迈恩哨岗","Дозор Седогрива","Vigía de Greymane","Vigiíia dos Greymane",0,"",0,0,0,""
"m","","ll","","�ste","","","Longshore","","",41,"Oldrock Pass",0,0,"Altfelsenpass","旧石峡谷","Перевал Старых Скал","Paso Viejoroca","Passagem Rochavelha",0,"",0,0,0,""
"","","ll","Zul'Gurub","�ste","","","Longshore","","",40,"Stillward Church",0,0,"Kirche von Stillwacht","寂静守卫教堂","Церковь Упокоения","Iglesia Stillward","Igreja Stillward",0,"",0,0,0,""
"Hof der Steinfelds","","ll","ul'Gurub","�ste","","","Longshore","","",40,"Mossgrove Farm",0,0,"Mooshain Bauernhof","苔原林地农场","Ферма Моссгроув","Granja Musgove","Granja Arvomusgo",0,"",0,0,0,""
"of der Steinfelds","","ll","l'Gurub","�ste","","","Longshore","","",40,"The Greymane Wall",0,0,"Der Graumähnenwall","格雷迈恩之墙","Стена Седогрива","El Muro de Greymane","Muralha Greymane",0,"",0,0,0,""
"f der Steinfelds","е Земли","","Gurub","","","","�хта Черноводья","tano de las Penas","",60,"The Black Morass",0,0,"Der Schwarze Morast","黑色沼泽","Черные Топи","El Morass Negro","Lamaçal Negro",4128894,"",0,0,0,""
" der Steinfelds","","ll","urub","�ste","","","Longshore","","",44,"Dryrock Valley",0,0,"Trockenfelstal","干岩谷","Долина Сухих Камней","Valle Roca Secas","Vale Rocha Seca",0,"",0,0,0,""
"der Steinfelds","","ll","rub","�ste","","","Longshore","","",44,"Blackthorn's Camp",0,0,"Schwarzdorn's Lager","黑荆棘营地","Лагерь Тёрновника","Campamento Espino Negro","Acampamento de Blackthorn",0,"",0,0,0,""
"er Steinfelds","","ll","ub","�ste","","","Longshore","","",40,"Dawnstone Mine",0,0,"Dämmerstein Mine","黎明石矿","Шахта Рассветного Камня","Mina Piedra del Alba","Mina da Pedra Amanhecida",0,"",0,0,0,""
"r Steinfelds","�на","","b","","","","Longshore","as","",43,"Gilneas City",0,0,"Gilneas","吉尔尼斯城","Гилнеас","Ciudad Gilneas","Cidade de Gilneas",0,"",0,0,0,""
" Steinfelds","�на","r Steinfelds","","","","","Longshore","as","",46,"Greymane Tower",0,0,"Graumähnen Turm","格雷迈恩塔","Башня Седогрива","Torre Cringris","Torre de Greymane",0,"",0,0,0,""
"Steinfelds","Dun Morogh","t","祖尔格拉布","�ste","","","","","",42,"Chimaera Roost Vale",0,0,"Chimaeratal ","奇美拉栖息谷","Долина Гнезда Химеры","Valle Nido de Quimera","Vale Ninho de Quimera",4128894,"",0,0,0,""
"teinfelds","","Dun Morogh","��尔格拉布","","","","ngshore","enas","Североземья",10,"Gnomeregan Reclamation Facility",0,0,"Gnomeregan Wiedergewinnungsanlage","诺莫瑞根复兴城","Восстановительный Комплекс Гномрегана","Instalación de Reclamación Gnomeregan","Fábrica da Reclamação de Gnomeregan",4128894,"",0,0,0,""
"einfelds","Dun Morogh","Североземья","�尔格拉布","�ste","","","","","",60,"Bleakhollow Crater",0,0,"Trauenhöhlenkrater","凄凉荒坑","Кратер Мрачной Пустоши","Cráter Hondonada Sombría","Cratera Oca e Desolada",0,"",0,0,0,""
"infelds","Dun Morogh","Североземья","尔格拉布","�ste","","","","","",60,"Nordrassil Glade",0,0,"Lichtung von Nordrassil","诺达希尔林地","Поляна Нордрассила","Claro Nordrassil","Clareira Nordrassil",0,"",0,0,0,""
"nfelds","Dun Morogh","Североземья","��格拉布","�ste","","","","","",60,"Nordanaar",0,0,"Nordanaar","诺达纳尔","Норданаар","Nordanaar","Nordanaar",0,"",0,0,0,""
"felds","Dun Morogh","Североземья","�格拉布","�ste","","","","","",60,"Barkskin Plateau",0,0,"Borkenhaut Plateau","树皮高原","Плато Дубовокожих","Meseta Corteza de Piel","Planalto Pele de Árvore",0,"",0,0,0,""
"elds","Dun Morogh","Североземья","格拉布","�ste","","","","","",60,"Barkskin Village",0,0,"Dorf der Borkenhäute","树皮村","Деревня Дубовокожих","Pueblo Corteza de Piel","Vilarejo Pele de Árvore",0,"",0,0,0,""
"lds","Dun Morogh","Североземья","��拉布","�ste","","","","","",60,"Circle of Power",0,0,"Ring der Macht","力量法阵","Круг Силы","Círculo de Poder","Círculo de Poder",0,"",0,0,0,""
"ds","Dun Morogh","Североземья","�拉布","�ste","","","","","",60,"The Ruins of Telennas",0,0,"Die Ruinen von Telennas","特兰纳废墟","Руины Телленнаса","Las Ruinas de Telennas","As Ruinas de Telennas",0,"",0,0,0,""
"s","Dun Morogh","Североземья","拉布","�ste","","","","","",60,"Zul'Hatha",0,0,"Zul'Hatha","祖尔哈萨","Зул'Хатха","Zul'Hatha","Zul'Hatha",0,"",0,0,0,""
"","Dun Morogh","Североземья","��布","�ste","","","","","",60,"Darkhollow Pass",0,0,"Dunkelhöhlenpass","暗谷小径","Темная Лощина","Paso Oscurallano","Estreito Covatreva",0,"",0,0,0,""
"斯通菲尔德农场","Dun Morogh","Североземья","�布","�ste","","","","","",60,"The Emerald Gateway",0,0,"Das Smaragdtor","翡翠之门","Изумрудные Врата","El Portal Esmeralda","O Portal Esmeralda",0,"",0,0,0,""
"��通菲尔德农场","Dun Morogh","Североземья","布","�ste","","","","","",60,"Darkroot Cave",0,0,"Düsterwurzel Höhle","暗根洞穴","Пещера Черного Корня","Cueva Raíz Oscura","Caverna Raiz Negra",0,"",0,0,0,""
"�通菲尔德农场","","Североземья","��","�ste","","","","","",60,"Barkskin Hold",0,0,"Borkenhaut Festung","树皮要塞","Оплот Дубовокожих","Bastión Pielcorteza","Fortaleza Casca de Árvore",0,"",0,0,0,""
"通菲尔德农场","Dun Morogh","�水湾","�","�ste","","","","Cove","",60,"Shrine of the Betrayer",0,0,"Schrein des Verräters","背叛者神殿","Святилище Предателя","Santuario del Traidor","Santuário do Traidor",0,"",0,0,0,""
"��菲尔德农场","","","","�ste","","","erbucht","Pântano das Mágoas","�евероземья",0,"Thalassian Highlands",0,0,"Thalassisches Hochland","萨拉斯高地","Талассийские Высоты","Tierras Altas Thalassianas","Terras Altas Thalassianas",0,"un Morogh",0,0,0,""
"*Используй Меня Повторно 6***","","chtturm","Зул'Гуруб","�ste","","","erbucht","","",8,"Wretched Ghetto",0,0,"Elendswinkel","破败隔离区","Трущобы Презренных","Gueto Desgarrado","Gueto Miserável",0,"",0,0,0,""
"Используй Меня Повторно 6***","","��菲尔德农场","�ул'Гуруб","�ste","","","erbucht","","",8,"Ballador's Chapel",0,0,"Balladors Kapelle","巴拉多尔礼拜堂","Часовня Балладора","Capilla de Ballador","Capela de Ballador",0,"",0,0,0,""
"�спользуй Меня Повторно 6***","","��菲尔德农场","ул'Гуруб","�ste","","","erbucht","ntano das Mágoas","",10,"Felstrider Retreat",0,0,"Zuflucht der Teufelsschreiter","邪行者居所","Убежище Сквернолапов","Refugio Felstrider","Refúgio Felstrider",0,"",0,0,0,""
"спользуй Меня Повторно 6***","","��菲尔德农场","�л'Гуруб","�ste","","","erbucht","","",8,"The Farstride",0,0,"Die Weltenwanderer","远行之地","Дальний Путь","El Vía Lejana","O Passolargo",0,"",0,0,0,""
"�пользуй Меня Повторно 6***","","��菲尔德农场","л'Гуруб","�ste","","","erbucht","","",9,"Deepmurk Cave",0,0,"Tiefschlamm Höhle","深暗洞穴","Пещера Глубокой Топи","Cueva Profundomar","Caverma da Escuridão Profunda",0,"",0,0,0,""
"пользуй Меня Повторно 6***","","��菲尔德农场","�'Гуруб","�ste","","","erbucht","ântano das Mágoas","",8,"Isle of Eternal Autumn",0,0,"Insel des Ewigen Herbstes","永秋之岛","Остров Вечной Осени","Isla del Otoño Eterno","Ilha do Outono Eterno",0,"",0,0,0,""
"�ользуй Меня Повторно 6***","","��菲尔德农场","'Гуруб","�ste","","","erbucht","","",5,"Anasterian Park",0,0,"Anasterian Park","安纳斯特里亚公园","Парк Анастериана","Parque Anasteriano","Parque Anasterian",0,"",0,0,0,""
"ользуй Меня Повторно 6***","","��菲尔德农场","Гуруб","�ste","","","erbucht","","",0,"Brinthilien",0,0,"Brinthilien","布林希尔林","Бринтилиен","Brinthilien","Brinthilien",0,"",0,0,0,""
"�льзуй Меня Повторно 6***","","��菲尔德农场","�уруб","�ste","","","erbucht","","",10,"Ruins of Nashal'aran",0,0,"Ruinen von Nashal'aran","纳沙拉兰废墟","Руины Нашал'арана","Ruinas de Nashal'aran","Ruínas de Nashal'aran",0,"",0,0,0,""
"льзуй Меня Повторно 6***","","��菲尔德农场","уруб","�ste","","","erbucht","�ntano das Mágoas","",10,"The Scourged Pass",0,0,"Der Geißelpass","瘟疫小径","Перевал Плети","El Paso Azotado","A Passagem Flagelada",0,"",0,0,0,""
"�ьзуй Меня Повторно 6***","Dun Morogh","","�руб","�ste","","","egra","tano das Mágoas","евероземья",0,"Blackstone Island",0,0,"Schwarzstein Insel","黑石岛","Остров Черного Камня","Isla Piedra Negra","Ilha Negrito",0," Morogh",0,0,0,""
"ьзуй Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","руб","�ste","","","egra","ano das Mágoas","",5,"Rustgate Ridge",0,0,"Rosttorkamm","锈门山脊","Гребень Ржавых Врат","Cima Rustgate","Cume Rustgate",0,"",0,0,0,""
"�зуй Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","�уб","�ste","","","egra","","",5,"Black Ash Coalpits",0,0,"Schwarzaschegruben","黑灰矿坑","Шахта Черного Пепла","Pozos de Carbón Ceniza Negra","Mina de Carvão Cinza Negra",0,"",0,0,0,""
"зуй Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","уб","�ste","","","egra","","",5,"Black Ash Mine",0,0,"Schwarzascheminen","黑灰矿洞","Шахта Черного Пепла","Mina Ceniza Negra","Mina Cinza Negra",0,"",0,0,0,""
"�уй Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","�б","�ste","","","egra","","",5,"The Water Hole",0,0,"Das Wasserloch","水源地","Водопой","El Agujero de Agua","O Poço de Água",0,"",0,0,0,""
"уй Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","б","�ste","","","egra","","",5,"Gazzik's Workshop",0,0,"Gazzik's Werkstatt","加兹克工坊","Мастерская Газзика","Taller de Gazzik","Oficina de Gazzik",0,"",0,0,0,""
"�й Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","�","�ste","","","egra","","",5,"Venture Co. Slums",0,0,"Venture Co. Slums","风险投资公司贫民区","Трущобы Торговой Компании","Barrio Bajo de Venture y Cía.","Favelas do Empreendimentos S.A.",0,"",0,0,0,""
"й Меня Повторно 6***","Dun Morogh","�ьзуй Меня Повторно 6***","","�ste","","","egra","","",5,"Rustgate Lumber Yard",0,0,"Rosttorkamm Holzhof","锈门木材场","Лесопилка Ржавых Врат","Patio de Madera Rustgate","Depósito de Madeira Rustgate",0,"",0,0,0,""
"� Меня Повторно 6***","","��菲尔德农场","Moonbrook","�ste","","","erbucht","","",5,"Thaumarium",0,0,"Thaumarium","萨玛瑞姆","Таумариум","Thaumarium","Taumarium",0,"",0,0,0,""
" Меня Повторно 6***","","��菲尔德农场","oonbrook","�ste","","","erbucht","","",5,"Silver Covenant Camp",0,0,"Lager des Silberbundes","银色盟约营地","Лагерь Серебряного Союза","Campamento del Pacto de Plata","Acampamento da Aliança de Prata",0,"",0,0,0,""
"Меня Повторно 6***","","��菲尔德农场","onbrook","�ste","","","erbucht","�ntano das Mágoas","",5,"The Last Runestone",0,0,"Der Letzte Runenstein","最后的符文石","Последний Рунический Камень","La Última Piedra Rúnica","A Última Pedra Rúnica",0,"",0,0,0,""
"�еня Повторно 6***","","�芜之地","nbrook","�ste","","","","","",57,"Forlorn Summit",0,0,"Verlassener Gipfel","凄凉峰","Покинутый Пик","Cima Abandonada","Cimeira Desamparada",0,"",0,0,0,""
"еня Повторно 6***","Dun Morogh","ada Aguas Negras","brook","�ste","","","Longshore","d Lands","",0,"Broken Cliff Mine",0,0,"Bruchklippen Mine","断崖矿井","Шахта Скалистого Утеса","Mina Roca Quebrada","Mina do Penhasco Quebrado",0,"",0,0,0,""
